family.id,income,kids,choice,cost.Freebirds,cost.MamasPizza,cost.CafeEccell,cost.LosNortenos,cost.WingsNmore,cost.Christophers,cost.MadCows,distance.Freebirds,distance.MamasPizza,distance.CafeEccell,distance.LosNortenos,distance.WingsNmore,distance.Christophers,distance.MadCows
285,44,1,CafeEccell,2.6435285399999997,5.646492,11.7521326,9.9751501,6.47583048,41.473074,27.447733,3.3085141,3.381371,5.2798905,6.2406244,5.4105649,7.7343612,6.6362214
286,10,1,MadCows,2.83674516,5.3975492,9.90716402,10.132464,5.57146527,31.5338115,26.524042,3.0353298,3.2502868,4.4340258,4.5946665,5.1729674,5.0488825,8.9119329
287,10,2,Christophers,3.16867362,5.6350641,10.308381070000001,9.943491,6.257687939999999,39.028221,27.141079,2.7884641,3.4710927,3.5593951,5.8597808,4.4489703,5.1632705,6.2266216
288,44,4,WingsNmore,3.0685833000000002,6.0031099,10.16635672,10.085591,6.744847269999999,36.075297000000006,24.978104,4.297616,1.9766811,5.7015705,7.7253804,5.7927265,10.103249,5.6337376
289,23,5,MamasPizza,3.1694426399999998,6.0809789,11.64713472,10.296661,6.77599153,32.299049999999994,26.254257,3.0495143,1.8853182,6.4159031,5.4551597,6.1284904,7.8196502,6.0295386
290,24,2,WingsNmore,2.98342836,6.5157332,9.73150373,9.6875076,6.68327849,34.160337,24.679815,1.7316494,3.8288412,5.8571887,5.5426455,6.103353,7.0543399,8.783658
291,40,0,LosNortenos,3.2606474999999997,6.1370769,10.961501069999999,9.29492,5.782878709999999,39.8105685,28.714314,2.0156558,4.2928419,7.8540101,4.2092352,4.2181129,7.6693187,10.623091
292,44,1,WingsNmore,3.07170468,5.3117442,10.534168580000001,10.218131,6.188484749999999,30.720840000000003,27.0515,1.8212386,3.9851155,3.6138954,5.8462877,5.3559766,7.4213748,5.7884722
293,81,3,CafeEccell,3.22279128,5.7499466,10.49309859,9.710392,6.48643548,39.108996,25.636717,1.9802465,3.5962682,4.584815,4.2413025,3.3579812000000002,9.141263,6.5394149
294,84,4,LosNortenos,2.72433756,6.087954,9.891075480000001,9.4509153,6.52045898,34.6740015,24.96274,4.4578729,2.4144166,6.4956541,4.7123404,7.2453966,6.5960712,8.414916
295,17,5,LosNortenos,2.9406369,5.2264152,10.28808599,9.7510014,6.2139092399999996,30.7560255,28.567844,3.1696215,3.2233672,4.2930098,3.2521219,6.372323,6.8206091,6.8653736
296,21,5,LosNortenos,3.11097936,5.9331942,9.92812431,9.7515297,6.12754275,36.5306745,28.356215,3.5603516,3.2786107,4.2800903,6.1553149,5.6305079,5.4301724,8.7020693
297,10,3,WingsNmore,2.9736906,5.9514441,9.41484063,10.244328,6.40778152,41.805882000000004,25.246618,5.6157598,4.1065917,5.7595048,7.4715109,5.818614,10.743967,7.468904
298,30,3,CafeEccell,3.01335666,7.0156245,11.01822332,9.3102217,6.4776522299999995,39.0423435,28.763391,2.7289612,3.3741903,6.4722042,5.7495489,3.7391617,6.9962626,3.5511241
299,85,3,CafeEccell,2.96124372,6.1181273,11.44440024,10.383172,6.08314455,42.344753999999995,30.860838,2.165242,2.9471686,4.2923131,5.6172252,5.5514269,5.9783258,9.6223745
300,58,5,CafeEccell,2.8484321400000003,5.7462664,10.54514682,9.3375187,5.73798316,36.479508,27.956179,3.5668535,2.0740798,4.9849305,4.8852396,3.9817255,7.7692876,3.9020545
